Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
 0epoch [00:00, ?epoch/s]
 0batch [00:00, ?batch/s][A   0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

   0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
 66%|██████▋   | 260/391 [00:14<00:07, 16.6batch/s, loss=1.14, accuracy=0.757][A
 67%|██████▋   | 262/391 [00:15<00:07, 16.9batch/s, loss=1.14, accuracy=0.757][A
 68%|██████▊   | 264/391 [00:15<00:07, 16.3batch/s, loss=1.14, accuracy=0.757][A
 68%|██████▊   | 266/391 [00:15<00:07, 16.9batch/s, loss=1.14, accuracy=0.757][A
 69%|██████▊   | 268/391 [00:15<00:07, 15.6batch/s, loss=1.14, accuracy=0.757][A
 69%|██████▉   | 270/391 [00:15<00:07, 15.9batch/s, loss=1.14, accuracy=0.757][A
 70%|██████▉   | 272/391 [00:15<00:07, 15.5batch/s, loss=1.14, accuracy=0.757][A
 70%|███████   | 274/391 [00:15<00:07, 16.3batch/s, loss=1.14, accuracy=0.757][A
 71%|███████   | 276/391 [00:15<00:07, 15.2batch/s, loss=1.14, accuracy=0.757][A
 72%|███████▏  | 280/391 [00:16<00:07, 15.8batch/s, loss=1.14, accuracy=0.756][A
 72%|███████▏  | 283/391 [00:16<00:06, 18.0batch/s, loss=1.14, accuracy=0.756][A
 73%|███████▎  | 285/391 [00:16<00:06, 16.6batch/s, loss=1.14, accuracy=0.756][A
 73%|███████▎  | 287/391 [00:16<00:06, 16.9batch/s, loss=1.14, accuracy=0.756][A
 74%|███████▍  | 289/391 [00:16<00:06, 15.7batch/s, loss=1.14, accuracy=0.755][A
 74%|███████▍  | 291/391 [00:16<00:06, 16.3batch/s, loss=1.14, accuracy=0.755][A
 75%|███████▍  | 293/391 [00:16<00:06, 15.5batch/s, loss=1.14, accuracy=0.755][A
 75%|███████▌  | 295/391 [00:17<00:05, 16.2batch/s, loss=1.14, accuracy=0.755][A
 76%|███████▌  | 297/391 [00:17<00:05, 16.5batch/s, loss=1.14, accuracy=0.755][A
 76%|███████▋  | 299/391 [00:17<00:05, 17.2batch/s, loss=1.14, accuracy=0.755][A
 77%|███████▋  | 301/391 [00:17<00:05, 16.9batch/s, loss=1.14, accuracy=0.755][A
 77%|███████▋  | 303/391 [00:17<00:05, 16.3batch/s, loss=1.14, accuracy=0.755][A
 78%|███████▊  | 306/391 [00:17<00:05, 16.7batch/s, loss=1.14, accuracy=0.755][A
 79%|███████▉  | 309/391 [00:17<00:04, 17.7batch/s, loss=1.14, accuracy=0.756][A
 80%|███████▉  | 311/391 [00:18<00:04, 17.8batch/s, loss=1.14, accuracy=0.756][A
 80%|████████  | 313/391 [00:18<00:04, 17.9batch/s, loss=1.14, accuracy=0.756][A
 81%|████████  | 315/391 [00:18<00:04, 16.6batch/s, loss=1.14, accuracy=0.756][A
 81%|████████  | 317/391 [00:18<00:04, 17.2batch/s, loss=1.14, accuracy=0.756][A
 82%|████████▏ | 319/391 [00:18<00:04, 17.2batch/s, loss=1.14, accuracy=0.756][A
 82%|████████▏ | 321/391 [00:18<00:04, 17.2batch/s, loss=1.14, accuracy=0.756][A
 83%|████████▎ | 323/391 [00:18<00:04, 15.9batch/s, loss=1.13, accuracy=0.756][A
 83%|████████▎ | 325/391 [00:18<00:04, 16.5batch/s, loss=1.14, accuracy=0.756][A
 84%|████████▎ | 327/391 [00:19<00:04, 15.5batch/s, loss=1.14, accuracy=0.756][A
 84%|████████▍ | 329/391 [00:19<00:03, 15.9batch/s, loss=1.14, accuracy=0.756][A
 85%|████████▍ | 332/391 [00:19<00:03, 17.7batch/s, loss=1.13, accuracy=0.756][A
 85%|████████▌ | 334/391 [00:19<00:03, 17.0batch/s, loss=1.13, accuracy=0.756][A
 86%|████████▌ | 337/391 [00:19<00:03, 15.6batch/s, loss=1.13, accuracy=0.756][A
 87%|████████▋ | 341/391 [00:19<00:03, 15.6batch/s, loss=1.13, accuracy=0.756][A
 88%|████████▊ | 345/391 [00:20<00:02, 16.2batch/s, loss=1.14, accuracy=0.755][A
 89%|████████▉ | 349/391 [00:20<00:02, 16.9batch/s, loss=1.14, accuracy=0.755][A
 90%|█████████ | 353/391 [00:20<00:02, 17.1batch/s, loss=1.14, accuracy=0.755][A
 91%|█████████ | 356/391 [00:20<00:01, 18.7batch/s, loss=1.14, accuracy=0.755][A
 92%|█████████▏| 358/391 [00:20<00:02, 16.1batch/s, loss=1.14, accuracy=0.755][A
 92%|█████████▏| 361/391 [00:21<00:01, 17.3batch/s, loss=1.14, accuracy=0.755][A
 93%|█████████▎| 363/391 [00:21<00:01, 16.9batch/s, loss=1.14, accuracy=0.755][A
 93%|█████████▎| 365/391 [00:21<00:01, 17.2batch/s, loss=1.14, accuracy=0.755][A
 94%|█████████▍| 367/391 [00:21<00:01, 17.5batch/s, loss=1.14, accuracy=0.755][A
 94%|█████████▍| 369/391 [00:21<00:01, 18.0batch/s, loss=1.14, accuracy=0.755][A
 95%|█████████▍| 371/391 [00:21<00:01, 16.1batch/s, loss=1.14, accuracy=0.755][A
 96%|█████████▌| 374/391 [00:21<00:01, 14.6batch/s, loss=1.14, accuracy=0.755][A
 97%|█████████▋| 378/391 [00:22<00:00, 15.3batch/s, loss=1.14, accuracy=0.755][A
 98%|█████████▊| 382/391 [00:22<00:00, 16.1batch/s, loss=1.14, accuracy=0.755][A
 98%|█████████▊| 385/391 [00:22<00:00, 17.4batch/s, loss=1.14, accuracy=0.755][A
 99%|█████████▉| 388/391 [00:22<00:00, 18.8batch/s, loss=1.14, accuracy=0.755][A
100%|█████████▉| 390/391 [00:22<00:00, 18.5batch/s, loss=1.14, accuracy=0.755][A 22%|██▎       | 45/200 [18:53<1:02:14, 24.09s/epoch, loss=1.14, accuracy=0.755, val_loss=1.85, val_accuracy=0.527, lr=0.1]   
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=1.14, accuracy=0.755]      [A
  1%|          | 2.00/391 [00:00<00:51, 7.54batch/s, loss=1.15, accuracy=0.727][A
  1%|▏         | 5.00/391 [00:00<00:29, 13.2batch/s, loss=1.11, accuracy=0.741][A
  2%|▏         | 9.00/391 [00:00<00:24, 15.6batch/s, loss=1.11, accuracy=0.749][A
  3%|▎         | 13.0/391 [00:00<00:21, 17.6batch/s, loss=1.09, accuracy=0.757][A
  4%|▍         | 17.0/391 [00:01<00:21, 17.5batch/s, loss=1.11, accuracy=0.751][A
  5%|▌         | 21.0/391 [00:01<00:21, 17.4batch/s, loss=1.11, accuracy=0.757][A
  6%|▋         | 25.0/391 [00:01<00:20, 17.9batch/s, loss=1.1, accuracy=0.757] [A
  7%|▋         | 29.0/391 [00:01<00:20, 17.3batch/s, loss=1.12, accuracy=0.752][A
  8%|▊         | 33.0/391 [00:01<00:20, 17.9batch/s, loss=1.13, accuracy=0.753][A
  9%|▉         | 37.0/391 [00:02<00:20, 17.4batch/s, loss=1.14, accuracy=0.751][A
 10%|█         | 41.0/391 [00:02<00:19, 18.1batch/s, loss=1.14, accuracy=0.752][A
 12%|█▏        | 45.0/391 [00:02<00:20, 16.9batch/s, loss=1.13, accuracy=0.753][A
 13%|█▎        | 49.0/391 [00:02<00:17, 19.0batch/s, loss=1.13, accuracy=0.752][A
 13%|█▎        | 52.0/391 [00:02<00:16, 20.2batch/s, loss=1.13, accuracy=0.752][A
 14%|█▍        | 55.0/391 [00:03<00:18, 17.7batch/s, loss=1.13, accuracy=0.753][A
 15%|█▍        | 57.0/391 [00:03<00:18, 17.7batch/s, loss=1.13, accuracy=0.754][A
 15%|█▌        | 59.0/391 [00:03<00:19, 17.4batch/s, loss=1.13, accuracy=0.756][A
 16%|█▌        | 61.0/391 [00:03<00:19, 16.8batch/s, loss=1.12, accuracy=0.757][A
 16%|█▋        | 64.0/391 [00:03<00:17, 19.1batch/s, loss=1.12, accuracy=0.755][A
 17%|█▋        | 66.0/391 [00:03<00:19, 16.8batch/s, loss=1.12, accuracy=0.756][A
 18%|█▊        | 69.0/391 [00:03<00:19, 16.8batch/s, loss=1.13, accuracy=0.755][A
 18%|█▊        | 71.0/391 [00:04<00:19, 16.3batch/s, loss=1.13, accuracy=0.755][A
 19%|█▊        | 73.0/391 [00:04<00:19, 16.2batch/s, loss=1.13, accuracy=0.755][A
 19%|█▉        | 75.0/391 [00:04<00:18, 17.0batch/s, loss=1.13, accuracy=0.754][A
 20%|█▉        | 77.0/391 [00:04<00:18, 16.9batch/s, loss=1.13, accuracy=0.754][A
 20%|██        | 79.0/391 [00:04<00:18, 17.0batch/s, loss=1.13, accuracy=0.755][A
 21%|██        | 81.0/391 [00:04<00:17, 17.4batch/s, loss=1.12, accuracy=0.756][A
 21%|██        | 83.0/391 [00:04<00:17, 17.4batch/s, loss=1.12, accuracy=0.755][A
 22%|██▏       | 85.0/391 [00:04<00:17, 17.4batch/s, loss=1.12, accuracy=0.756][A
 22%|██▏       | 87.0/391 [00:05<00:17, 17.3batch/s, loss=1.12, accuracy=0.756][A
 23%|██▎       | 89.0/391 [00:05<00:16, 17.9batch/s, loss=1.12, accuracy=0.756][A
 23%|██▎       | 91.0/391 [00:05<00:18, 15.8batch/s, loss=1.12, accuracy=0.757][A
 24%|██▍       | 93.0/391 [00:05<00:17, 16.8batch/s, loss=1.12, accuracy=0.757][A
 24%|██▍       | 95.0/391 [00:05<00:18, 15.7batch/s, loss=1.12, accuracy=0.758][A
 25%|██▍       | 97.0/391 [00:05<00:17, 16.5batch/s, loss=1.12, accuracy=0.757][A
 25%|██▌       | 99.0/391 [00:05<00:18, 15.5batch/s, loss=1.12, accuracy=0.758][A
 26%|██▌       | 102/391 [00:05<00:17, 16.6batch/s, loss=1.12, accuracy=0.758] [A
 27%|██▋       | 105/391 [00:06<00:17, 16.5batch/s, loss=1.12, accuracy=0.757][A
 27%|██▋       | 107/391 [00:06<00:17, 16.1batch/s, loss=1.12, accuracy=0.757][A
 28%|██▊       | 109/391 [00:06<00:16, 16.9batch/s, loss=1.12, accuracy=0.757][A
 28%|██▊       | 111/391 [00:06<00:16, 16.8batch/s, loss=1.12, accuracy=0.757][A
 29%|██▉       | 113/391 [00:06<00:15, 17.5batch/s, loss=1.12, accuracy=0.757][A
 29%|██▉       | 115/391 [00:06<00:15, 17.3batch/s, loss=1.12, accuracy=0.757][A
 30%|██▉       | 117/391 [00:06<00:15, 17.2batch/s, loss=1.12, accuracy=0.757][A
 31%|███       | 120/391 [00:07<00:15, 17.3batch/s, loss=1.12, accuracy=0.756][A
 31%|███       | 122/391 [00:07<00:16, 16.1batch/s, loss=1.12, accuracy=0.756][A
 32%|███▏      | 125/391 [00:07<00:16, 16.0batch/s, loss=1.12, accuracy=0.756][A
 33%|███▎      | 128/391 [00:07<00:14, 18.4batch/s, loss=1.12, accuracy=0.756][A
 33%|███▎      | 130/391 [00:07<00:16, 16.0batch/s, loss=1.12, accuracy=0.756][A
 34%|███▍      | 133/391 [00:07<00:17, 14.7batch/s, loss=1.12, accuracy=0.757][A
 35%|███▌      | 137/391 [00:08<00:16, 15.6batch/s, loss=1.12, accuracy=0.757][A
 36%|███▌      | 141/391 [00:08<00:15, 16.0batch/s, loss=1.13, accuracy=0.756][A
 37%|███▋      | 145/391 [00:08<00:14, 16.8batch/s, loss=1.13, accuracy=0.756][A
 38%|███▊      | 149/391 [00:08<00:14, 17.1batch/s, loss=1.13, accuracy=0.755][A
 39%|███▉      | 153/391 [00:09<00:13, 17.2batch/s, loss=1.13, accuracy=0.754][A
 40%|████      | 157/391 [00:09<00:13, 16.8batch/s, loss=1.14, accuracy=0.753][A
 41%|████      | 161/391 [00:09<00:13, 17.2batch/s, loss=1.14, accuracy=0.754][A
 42%|████▏     | 165/391 [00:09<00:12, 17.8batch/s, loss=1.14, accuracy=0.753][A
 43%|████▎     | 169/391 [00:09<00:12, 17.7batch/s, loss=1.14, accuracy=0.753][A
 44%|████▍     | 173/391 [00:10<00:11, 18.2batch/s, loss=1.14, accuracy=0.753][A
 45%|████▌     | 177/391 [00:10<00:11, 18.0batch/s, loss=1.14, accuracy=0.753][A
 46%|████▋     | 181/391 [00:10<00:11, 17.8batch/s, loss=1.14, accuracy=0.753][A
 47%|████▋     | 185/391 [00:10<00:11, 17.4batch/s, loss=1.14, accuracy=0.753][A
 48%|████▊     | 189/391 [00:11<00:11, 17.7batch/s, loss=1.14, accuracy=0.753][A
 49%|████▉     | 193/391 [00:11<00:10, 18.1batch/s, loss=1.14, accuracy=0.753][A
 50%|█████     | 197/391 [00:11<00:10, 18.1batch/s, loss=1.14, accuracy=0.752][A
 51%|█████▏    | 201/391 [00:11<00:10, 18.7batch/s, loss=1.14, accuracy=0.752][A
 52%|█████▏    | 205/391 [00:11<00:10, 18.3batch/s, loss=1.14, accuracy=0.753][A
 53%|█████▎    | 209/391 [00:12<00:10, 18.0batch/s, loss=1.14, accuracy=0.753][A
 54%|█████▍    | 213/391 [00:12<00:09, 18.6batch/s, loss=1.14, accuracy=0.753][A
 55%|█████▌    | 217/391 [00:12<00:09, 17.7batch/s, loss=1.14, accuracy=0.753][A
 57%|█████▋    | 221/391 [00:12<00:08, 19.3batch/s, loss=1.14, accuracy=0.752][A
 58%|█████▊    | 225/391 [00:12<00:08, 18.5batch/s, loss=1.14, accuracy=0.752][A
 59%|█████▊    | 229/391 [00:13<00:09, 17.9batch/s, loss=1.14, accuracy=0.753][A
 60%|█████▉    | 233/391 [00:13<00:08, 18.5batch/s, loss=1.14, accuracy=0.752][A
 61%|██████    | 237/391 [00:13<00:08, 18.5batch/s, loss=1.14, accuracy=0.752][A
 62%|██████▏   | 241/391 [00:13<00:08, 18.7batch/s, loss=1.14, accuracy=0.753][A
 63%|██████▎   | 245/391 [00:14<00:07, 18.7batch/s, loss=1.14, accuracy=0.753][A
 64%|██████▎   | 249/391 [00:14<00:07, 18.1batch/s, loss=1.14, accuracy=0.753][A
 65%|██████▍   | 253/391 [00:14<00:07, 18.1batch/s, loss=1.14, accuracy=0.753][A
 66%|██████▌   | 257/391 [00:14<00:07, 18.0batch/s, loss=1.14, accuracy=0.753][A
 67%|██████▋   | 261/391 [00:14<00:06, 18.8batch/s, loss=1.14, accuracy=0.753][A
 68%|██████▊   | 265/391 [00:15<00:06, 18.8batch/s, loss=1.14, accuracy=0.754][A
 69%|██████▉   | 269/391 [00:15<00:06, 18.3batch/s, loss=1.14, accuracy=0.754][A
 70%|██████▉   | 273/391 [00:15<00:06, 17.9batch/s, loss=1.14, accuracy=0.754][A
 71%|███████   | 277/391 [00:15<00:06, 17.0batch/s, loss=1.14, accuracy=0.754][A
 72%|███████▏  | 281/391 [00:16<00:06, 17.6batch/s, loss=1.14, accuracy=0.754][A
 73%|███████▎  | 285/391 [00:16<00:05, 17.7batch/s, loss=1.14, accuracy=0.754][A
 74%|███████▎  | 288/391 [00:16<00:05, 18.7batch/s, loss=1.14, accuracy=0.754][A
 74%|███████▍  | 290/391 [00:16<00:06, 16.8batch/s, loss=1.14, accuracy=0.754][A
 75%|███████▍  | 293/391 [00:16<00:05, 17.2batch/s, loss=1.14, accuracy=0.755][A
 75%|███████▌  | 295/391 [00:16<00:05, 16.7batch/s, loss=1.14, accuracy=0.755][A
 76%|███████▌  | 297/391 [00:17<00:05, 17.4batch/s, loss=1.14, accuracy=0.755][A
 76%|███████▋  | 299/391 [00:17<00:05, 15.8batch/s, loss=1.14, accuracy=0.755][A
 77%|███████▋  | 302/391 [00:17<00:05, 16.9batch/s, loss=1.14, accuracy=0.755][A
 78%|███████▊  | 304/391 [00:17<00:05, 16.2batch/s, loss=1.13, accuracy=0.756][A
 79%|███████▊  | 307/391 [00:17<00:05, 14.8batch/s, loss=1.13, accuracy=0.755][A
 80%|███████▉  | 311/391 [00:17<00:05, 15.0batch/s, loss=1.14, accuracy=0.755][A
 81%|████████  | 315/391 [00:18<00:04, 15.7batch/s, loss=1.14, accuracy=0.755][A
 82%|████████▏ | 319/391 [00:18<00:04, 16.0batch/s, loss=1.13, accuracy=0.755][A
 83%|████████▎ | 323/391 [00:18<00:04, 16.3batch/s, loss=1.13, accuracy=0.755][A
 84%|████████▎ | 327/391 [00:18<00:03, 16.9batch/s, loss=1.13, accuracy=0.755][A
 84%|████████▍ | 330/391 [00:19<00:03, 18.2batch/s, loss=1.13, accuracy=0.755][A
 85%|████████▍ | 332/391 [00:19<00:03, 17.2batch/s, loss=1.13, accuracy=0.755][A
 85%|████████▌ | 334/391 [00:19<00:03, 17.7batch/s, loss=1.14, accuracy=0.755][A
 86%|████████▌ | 336/391 [00:19<00:03, 16.6batch/s, loss=1.13, accuracy=0.755][A
 87%|████████▋ | 339/391 [00:19<00:03, 15.9batch/s, loss=1.13, accuracy=0.755][A
 87%|████████▋ | 342/391 [00:19<00:02, 18.1batch/s, loss=1.13, accuracy=0.755][A
 88%|████████▊ | 344/391 [00:19<00:02, 16.3batch/s, loss=1.13, accuracy=0.755][A
 89%|████████▊ | 347/391 [00:20<00:02, 16.0batch/s, loss=1.14, accuracy=0.755][A
 90%|████████▉ | 350/391 [00:20<00:02, 18.0batch/s, loss=1.14, accuracy=0.754][A
 90%|█████████ | 352/391 [00:20<00:02, 14.8batch/s, loss=1.14, accuracy=0.755][A
 91%|█████████ | 355/391 [00:20<00:02, 16.9batch/s, loss=1.14, accuracy=0.754][A
 91%|█████████▏| 357/391 [00:20<00:02, 16.1batch/s, loss=1.14, accuracy=0.754][A
 92%|█████████▏| 360/391 [00:20<00:02, 14.7batch/s, loss=1.14, accuracy=0.754][A
 93%|█████████▎| 364/391 [00:21<00:01, 16.7batch/s, loss=1.14, accuracy=0.754][A
 94%|█████████▎| 366/391 [00:21<00:01, 17.3batch/s, loss=1.14, accuracy=0.754][A
 94%|█████████▍| 368/391 [00:21<00:01, 16.8batch/s, loss=1.14, accuracy=0.754][A
 95%|█████████▍| 370/391 [00:21<00:01, 17.0batch/s, loss=1.14, accuracy=0.754][A
 95%|█████████▌| 372/391 [00:21<00:01, 16.2batch/s, loss=1.14, accuracy=0.754][A
 96%|█████████▌| 374/391 [00:21<00:01, 16.6batch/s, loss=1.14, accuracy=0.754][A
 96%|█████████▌| 376/391 [00:21<00:00, 15.9batch/s, loss=1.14, accuracy=0.754][A
 97%|█████████▋| 379/391 [00:21<00:00, 19.1batch/s, loss=1.14, accuracy=0.754][A
 97%|█████████▋| 381/391 [00:22<00:00, 17.0batch/s, loss=1.14, accuracy=0.754][A
 98%|█████████▊| 384/391 [00:22<00:00, 16.2batch/s, loss=1.14, accuracy=0.754][A
 99%|█████████▉| 387/391 [00:22<00:00, 18.6batch/s, loss=1.14, accuracy=0.754][A
 99%|█████████▉| 389/391 [00:22<00:00, 16.6batch/s, loss=1.14, accuracy=0.754][A 23%|██▎       | 46/200 [19:17<1:01:39, 24.02s/epoch, loss=1.14, accuracy=0.754, val_loss=1.79, val_accuracy=0.549, lr=0.1]
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=1.14, accuracy=0.754]      [A
  1%|          | 2.00/391 [00:00<00:46, 8.38batch/s, loss=1.02, accuracy=0.82][A
  1%|▏         | 5.00/391 [00:00<00:32, 11.8batch/s, loss=1.02, accuracy=0.827][A
  2%|▏         | 9.00/391 [00:00<00:27, 14.0batch/s, loss=1.05, accuracy=0.8]  [A
  3%|▎         | 13.0/391 [00:00<00:23, 16.2batch/s, loss=1.09, accuracy=0.78][A
  4%|▍         | 17.0/391 [00:01<00:22, 16.6batch/s, loss=1.11, accuracy=0.771][A
  5%|▌         | 21.0/391 [00:01<00:20, 18.1batch/s, loss=1.11, accuracy=0.769][A
  6%|▋         | 25.0/391 [00:01<00:20, 18.1batch/s, loss=1.1, accuracy=0.767] [A
  7%|▋         | 29.0/391 [00:01<00:19, 18.5batch/s, loss=1.1, accuracy=0.766][A
  8%|▊         | 32.0/391 [00:01<00:18, 19.7batch/s, loss=1.11, accuracy=0.762][A
  9%|▉         | 35.0/391 [00:02<00:19, 18.2batch/s, loss=1.11, accuracy=0.759][A
  9%|▉         | 37.0/391 [00:02<00:20, 17.5batch/s, loss=1.12, accuracy=0.759][A
 10%|█         | 40.0/391 [00:02<00:17, 19.7batch/s, loss=1.11, accuracy=0.76] [A
 11%|█         | 43.0/391 [00:02<00:19, 17.7batch/s, loss=1.11, accuracy=0.76][A
 12%|█▏        | 46.0/391 [00:02<00:18, 19.0batch/s, loss=1.11, accuracy=0.759][A
 13%|█▎        | 49.0/391 [00:02<00:18, 18.3batch/s, loss=1.11, accuracy=0.758][A
 13%|█▎        | 51.0/391 [00:02<00:19, 17.3batch/s, loss=1.12, accuracy=0.756][A
 14%|█▍        | 54.0/391 [00:03<00:17, 19.7batch/s, loss=1.12, accuracy=0.756][A
 15%|█▍        | 57.0/391 [00:03<00:19, 17.5batch/s, loss=1.12, accuracy=0.757][A
